term,pos,notes,is_case_sensitive,translation_ja,notes_ja
A Tale of Two Brothers,noun,,false,二人の兄弟の物語,メインラインキャンペーンの一つ。tb
AI,noun,,false,AI,人工知能（Artificial Intelligence）のことだが、Wesnoth の用語としては、ゲームの思考ルーチンくらいの意味。
AI controller,noun,,false,AIコントローラー,コントローラーも参照。
AI formula,,,false,AI フォーミュラ,フォーミュラも参照。
AMLA,noun,,false,AMLA,After Maximum Level Advancementの略。最高位後昇進。
Abhai,noun,,false,Abhai,"異国の王の幽霊。
「北部の再興」"
Academy,noun,,false,アカデミー,Alduin島の魔術師アカデミーのことを指す場合が多い。
Action,,,false,アクション,"(1) アクション。動作。行動。
(2) トップパネルに表示されているアクションボタン。"
Actions button,noun,,false,アクションボタン,トップパネルに「行動」と表示されていボタン。
Add-ons,noun,,false,アドオン,
Aethen River,noun,,false,Aethen 川,Wesnothの南の国境近くにある川。
Aethenwood,noun,,false,Aethen の森,"エルフの住む南西の森、またはそこにある都市。
Aethenwoodの森と訳してある箇所も多いけど、見つけたら直してね。"
After Maximum Level Advancement,noun,,false,最高位後昇進,AMLAも参照。
Aiglondur,noun,,false,Aiglondur,"ドワーフ。Hamel 卿の大甥。
「Thursaganの槌」"
Aimucasur,noun,,false,Aimucasur,"Alduin島の魔術師アカデミーの初代校長。
その後、失踪し、「王位継承者」の時代にはリッチになっていた。"
Alanin,noun,,false,Alanin,"Haldric II世の腹心。
「炎の笏」"
Aldar,noun,,false,Aldar,"人間。
「Wesmere の伝説」"
Aldril,noun,,false,Aldril,真珠の入り江の面する都市。
Ambush,noun,,false,伏兵,能力の1つ。森の中では敵に見つからない。
An Orcish Incursion,noun,,false,オークの襲撃,"メインラインキャンペーンの一つ。
aoi"
Angarthing,noun,,false,Angarthing,"ドワーフ。伝承家。
「Thursaganの槌」"
Annuvin,noun,,false,Annuvin,地方の名前。かつてはDallbenとDelwynという人間の村があった。
Arcane,noun,,false,秘術,ダメージ型の一つ。
Areth's Pass,noun,,false,Arethの道,"恐怖の沼地を通過することができる数少ない道のなかで、最大のもの。
わざわざ'sで表現されていることや、好む者の少ない危険な地域ということから固有名詞化していないであろうと考え、「の」を残した。"
Arkan-thoria,noun,,false,Arkan-thoria,"Vrug湖から伸びる川。
人間はLonglierと呼ぶ。"
Arvith,noun,,false,Arvith,"兄さん。騎士。
「２人の兄弟の物語」
Arne"
Asheviere,noun,,false,Asheviere,"「王位継承者」の登場人物。
悪役。
闇の女王とか、簒奪の女王とか、ひどい言われようだ。"
Aspirant,noun,,false,志願者,"""Winds of Fate"" で使用されている。
""Wing"" を指揮し、""contention"" に参加するのに十分な資格を持つドレーク。
この資格は一連の試練をクリアすることで得られる。

他の訳語の候補としては、「熱望者」「野心家」「候補生」「大志持つ者」「大望抱きし者」「翼隊長」など。"
Background,noun,,false,サブ,"エディタのパレットのうち、現在使用されていない方。サブとメインのパレットは切り替えることができる。
なお、当然エディタが関係しない場合もあるので、そのつど訳してください。"
Backstab,noun,,false,奇襲,特殊武器の一つ。
Baglur,noun,,false,Baglur,"ドワーフ。
「炎の笏」"
Baldras,noun,,false,Baldras,"Dallben の村長
「自由‎」"
Barag Gor,noun,,false,Barag Gor,オーク連合の首都。
Baran,noun,,false,Baran,"弟。魔術師。
「２人の兄弟の物語」
Bjarn"
Barren Plains,noun,,false,不毛の平野,極北の地名。
Bat,noun,,false,コウモリ,種族の一つ。
Battle for Wesnoth,noun,,false,Battle for Wesnoth,王位継承者の24章を指す場合は「Wesnoth への戦い」
Bay of Pearls,noun,,false,真珠の入り江,"地名。
北のElensefar半島と南西のAlduin島によって大洋から分離されています。
緑の島からの人間の避難民が1YWにたどり着いた場所です。"
Berserk,noun,,false,狂戦,特殊武器の一つ。
Bitok,noun,,false,Bitok,極北の都市
Bitter Swamp,noun,,false,苦痛の湿地,地名
Black Forest,noun,,false,黒の森,「南の森」のさらに南にある森。
Black Marshes,noun,,false,黒い湿地帯,
Black River,noun,,false,黒の川,「南の森」と「黒の森」の間を流れる川。
Black-Eye Karun,noun,,false,黒眼のKarun,"オークの族長の1人。
オーク連合を組織し、Great Hordeのおきてを定めた。
Kapou'eの父。"
Blackfire,noun,"December, name of month",false,黒炎,１２月。黒炎の月
Blackwater,noun,,false,黒水港,
Blackwater Port,noun,,false,黒水港,真珠の入り江の南にある都市。
Blade,noun,,false,斬撃,ダメージ型の一つ。
Bleeding Moon,noun,"February, name of month",false,血月,２月。血月の月
Block,noun,,false,ブロック,無視リストに追加すること。最近投入された用語なので、無視リスト自体も「ブロックリスト」とかにかわるかも？
Bonus,noun,,false,ボーナス,臨時収入。ゴールドか経験値を得ること。
Book of Crelanu,noun,,false,Crelanuの本,"Crelanuの魔法書とも。
やばい魔法書。"
Book of Fire and Darkness,noun,,false,炎と暗黒の書,炎のルビーについて書いてある書物。
BorStep,noun,,false,BorStep,極北の都市
Brena,noun,,false,Brena,"大槌兵
「２人の兄弟の物語」"
Bridge,noun,,false,橋,地形の一つ。基本的に複合地形となる。
Brightleaf Wood,noun,,false,輝く葉の森,Ka'lianの近くにある。
Brown Hills,noun,,false,茶色丘陵,"地名。
グリフォンの山を囲む荒野で、人口が少なく、時として非常に危険な地域です。"
Brush,noun,,false,ブラシ,エディタで地形を描く際のブラシ
Burin the Lost,noun,,false,はぐれ者 Burin,"ドワーフ。
「Wesnothの起源」"
Cache,noun,,false,キャッシュ,使用頻度の高いデータをメインメモリに蓄えておくこと。
Camerin,noun,,false,Camerin,"魔術師。
「北部の再興」"
Campaigns,noun,,false,キャンペーン,
Carcyn,noun,,false,Carcyn,"都市名。
灰色森と大いなる川の間に位置する都市。"
Cavalier,noun,,false,精鋭竜騎士,
Cave,noun,,false,洞窟,基本地形の一つ。
Chantal,noun,,false,Chantal,"Kalenzの孫。
「Delfadorの回顧録」
「王位継承者」"
Chaotic,noun,,false,混沌,アラインメントの一つ。
Charge,noun,,false,突撃,特殊武器の一つ。
Chasm,noun,,false,裂け目,地形の一つ。
Chat message,noun,,false,チャットメッセージ,
Clan,noun,,false,クラン,Wesnoth東部に住む騎乗の氏族を指す。「氏族」とか日本語に直すと、何を指すか分からなくなるので、「クラン」と訳す。
Clansmen,noun,,false,クランの一員たち,クランのメンバー。
Clearwater Port,noun,,false,透水港,緑の島で二番目に大きな街。
Cleodil,noun,,false,Cleodil,"Kalenzの彼女、のちに妻。
Crelanuの本の管理をしていた。
「Wesmere の伝説」"
Cloaked Figure,noun,,false,覆面の人影,「燃える太陽の下で」
Coastal Reef,noun,,false,岩礁,基本地形の１つ。
Command,noun,,false,コマンド,ゲーム中にコマンド欄で実行できるコマンド。もちろん、他の意味で使われていることも多いので注意。
Commander Aethyr,noun,,false,Aethyr 司令,「Wesnothの起源」
Configure,verb,,false,設定する,
Core,noun,,false,コア,"アドオンの種類の一つ。ゲームの中核機能を示している？
例えばデフォルトの他にフォールバックのコアが存在しており、コアをこれに切り替えるとアドオンが読み込まれなくなる。
コアのアドオンも作れるらしい。"
Cores,noun,,false,コア,"アドオンの種類の一つ。ゲームの中核機能を示している？
例えばデフォルトの他にフォールバックのコアが存在しており、コアをこれに切り替えるとアドオンが読み込まれなくなる。
コアのアドオンも作れるらしい。"
Crelanu,noun,,false,Crelanu,"魔術師。
Haldric I世に仕えていたが、後に対立、追放された。
「Wesmere の伝説」
「古代の秘密」"
Crelanu’s philter,noun,,false,Crelanuの秘薬,やばい薬。
Custom,,,false,カスタム,改造とか特別注文品とかいう意味。
Custom Command,noun,,false,カスタムコマンド,customコマンドで指定したコマンドを、カスタムコマンドホットキーから一度に起動できる機能。
Cylanna,noun,,false,Cylanna,"巫女。
「死の海」"
Cynsaun,noun,,false,Cynsaun,戦士の女王（Warrior-Queen）。いくつかのマルチプレイヤーマップの背景設定に登場する。
Dacyn,noun,,false,Dacyn,「東部侵略」
Dallben,noun,,false,Dallben,人間の村の名前。
Dancer’s Green,noun,,false,踊り子の草原,Ka'lianの北西にある。
Dan’Tonk,noun,,false,Dan’Tonk,Wesnoth最大の都市。
Dark Adept,noun,,false,暗黒僧,女性の場合は「暗黒尼僧」。
Dark Lady,noun,,false,闇の淑女,Yechnagothを参照。 utbs
Darken Volk,noun,,false,Darken Volk,"Malin Kesharの師匠。
「闇へ堕ちて」"
Dead Water,noun,,false,死の海,"メインラインキャンペーンの一つ。
dw"
Debug,noun,,false,デバッグ,バグを見つけ、取り除くこと。
Debug Command,noun,,false,デバッグコマンド,デバッグ用のコマンド
Debug Mode,noun,,false,デバッグモード,開発者向けの機能
Deeproot,noun,"April, name of month",false,深根,４月。深根の月
Default,noun,,false,デフォルト,既定値
Default Era,noun,,false,標準の時代,6つの党派とカリフェイトの有無で構成される。
Defense Cap,noun,,false,上限回避率,一部のユニットには特定の基本地形において上限回避率が指定されている。複合地形にいる時、片方の基本地形に上限回避率が設定されていれば、もう片方の基本地形での回避率がそれより高くとも上限回避率が回避率の値となる。
Dela Keshar,noun,,false,Dela Keshar,"Malin Kesharの姉。
「闇へ堕ちて」"
Delfador,noun,,false,Delfador,"「偉大なる魔術師」と呼ばれる。

「Delfadorの回顧録」
「王位継承者」
「チュートリアル」"
Delfador the Great,,,false,偉大なる Delfador,Delfadorの通り名。
Delfador's Memoirs,noun,,false,Delfadorの回顧録,メインラインキャンペーンの一つ。dm
Delwyn,noun,,false,Delwyn,人間の村の名前。
Deoran,noun,,false,Deoran,"Haldielの孫。
「南部防衛隊」の主役。"
Descent into Darkness,noun,,false,闇へ堕ちて,"メインラインキャンペーンの一つ。did。
「暗黒への堕落」と訳していた時期もある"
Desert of Death,noun,,false,死の砂漠,
Deterministic mode,noun,,false,決定論モード,
Dominant,noun,,false,族長,"""Winds of Fate"" で使用されている。
""flight"" のリーダー。
集団での狩猟の能力を競う厳しい試練と、""contention"" と呼ばれる軍事的統率力を競う試練によって選ばれる。"
Dorest,noun,,false,Dorest,最も北にある人間の都市。
Drain,noun,,false,生命吸収,特殊武器の一つ。
Drake,noun,,false,ドレーク,"種族の一つ。
標準の時代の党派の一つでもある。"
Drake Arbiter,noun,,false,ドレークの裁定者,
Drake Warden,noun,,false,ドレークの長官,
Drogan,noun,,false,Drogan,"Parthynの町の守備隊の隊長。
「闇へ堕ちて」"
Dulatus Hills,noun,,false,Dulatus丘陵,"地名。
中央大平原と接している、ゆるやかな起伏の続く丘陵地帯です。多くの家畜と農産物が生産されています。"
Dulcatulos,noun,,false,Dulcatulos,"ドワーフ。
「Thursaganの槌」"
Dune Alchemist,noun,,false,デューンの秘術師,"""Alchemist"" は一般的には「錬金術師」だが、デューンの場合は黄金ではなく究極の毒物の生成を目的としているようなので、「秘術師」としてみた。検討の余地あり。"
Dunefolk,pronoun,,false,デューンフォーク,
Durstorn,noun,,false,Durstorn,"ドワーフ。
「炎の笏」"
Dwarf,noun,,false,ドワーフ,種族の一つ。
Dwarven Doors,noun,,false,ドワーフの戸口,"ドワーフと人間の街。交易地。
王位継承者の13章を指す場合は「ドワーフ王国の入り口」"
Dwarvish Thunderer,noun,,false,ドワーフの銃撃兵（新案: ドワーフの雷撃兵）,「銃」という単語をできるだけ避けたい
Dwarvish Thunderguard,noun,,false,ドワーフの熟練銃撃兵（新案: ドワーフの雷撃衛兵）,「銃」という単語をできるだけ避けたい
Earl Lanbec'h,noun,,false,Lanbec'h 伯爵,「黒眼の子‎」
Eastern Invasion,noun,,false,東部侵略,"メインラインキャンペーンの一つ。
ei"
Elandin,noun,,false,Elandin,"エルフ。
「東部侵略」"
Eldred,noun,,false,Eldred,"王子。AsheviereとGarard II世の息子。
「Delfadorの回顧録」。
「王位継承者」の最初に出てきてすぐDelfadorに討たれた皇子。"
Elenia,noun,,false,Elenia,"エルフ。
「北部の再興」"
Elense,noun,,false,Elense,"Elensefarの別名？
←どうも、都市の名前がElensefarで、周辺の町（Carcynなど）を含む国の名前は正式にはElense city-stateなのではないだろうか。"
Elensefar,noun,,false,Elensefar,"騎兵が多く所属する大都市。
ある時代には独立国家だったり、Wesnothに併合されて都市になってたり。"
Elensiria,noun,,false,Elensiria,Lintanirの森にあるエルフ族の首都。
Elilmaldur-Rithrandil,noun,,false,Elilmaldur-Rithrandil,"ウーズ。
「Wesnothの起源」"
Eliomir,noun,,false,Eliomir,"エルフ。
「南部防衛隊」"
Eloh,noun,,false,Eloh,「燃える太陽の下で」
Elurin,noun,,false,Elurin,"エルフ。
「Thursaganの槌」"
Elvish Avenger,noun,,false,エルフの復讐者,
Elvish Druid,noun,,false,エルフのドルイド僧,
Elvish Ranger,noun,,false,エルフのレンジャー,
Elyssa,noun,,false,Elyssa,「燃える太陽の下で」に登場する唯一の魔術師。
El’rien,noun,,false,El’rien,北部エルフ族の首長（httt）
End Turn button,noun,,false,ターン終了ボタン,"右パネルの一番下にあるボタン。
このボタンを押すと、ターンを終了する。"
Engineer,noun,,false,技術者,"なぜか東北弁で話す。
「東部侵略」"
Eonihar,noun,,false,Eonihar,「Wesmere の伝説」
Erlornas,noun,,false,Erlornas,"エルフの貴族。
「オークの襲撃」"
Eryssa,noun,,false,Eryssa,"エルフの王女。
「北部の再興」"
Esanoo,noun,,false,Esanoo,"マーマン。
「燃える太陽の下で」"
Estmark Hills,noun,,false,Estmark丘陵,大いなる川の南側、Weldyn川の東側にそびえる広大な丘陵地帯です。Weldyn川に近い最北端の地域は何度もWesnothの人々の入植が行われましたが、しかし王国の管理は脆弱で、山賊行為が横行しています。
Ethiliel,noun,,false,Ethiliel,"エルフ。
「南部防衛隊」"
Event handlers,noun,,false,イベントハンドラ,イベントが発生したときに特定の処理を与えるための記述。
Expendable leader,pronoun,,false,エクスペンダブルリーダー,
Expert level,pronoun,,false,達人レベル,
FFA,noun,,false,,free for allの略。マルチプレイヤーゲームで、チーム戦ではなく各プレイヤーが敵対している場合に用いられる。
Falcon,noun,,false,隼,種族の一つ。
Far North,noun,,false,極北,"黒眼の子の舞台。中心山脈よりも北の地域。
原文の表記にも割とブレがあるので、無理に統一する必要も無い気がする。"
Farzi,noun,,false,Farzi,極北の都市。
Father Morvin,noun,,false,Morvin 神父,「北部の再興」
Feeding,noun,,false,摂食,ユニットが持つ能力の一つ。
First Strike,noun,,false,先制,特殊武器の一つ。防御時にも先に攻撃を開始する。
Flar'Tar,noun,,false,Flar'Tar,「黒眼の子‎」
Flat,noun,,false,平地,地形の一つ。
fledgling,noun,"A young drake, bipedally mobile yet still unable to fly.
They have left the hatchery but usually do not roam far beyond the eyrie.",false,若きドレーク,"二足歩行が可能だが、まだ飛ぶことができない若いドレーク。
孵化場から出たが、通常、巣から遠く離れることはない。

「若きドレーク」と訳しているが、要検討。
他の候補は「青年ドレーク」「若年ドレーク」「駆け出し」「巣立ちドレーク」など。"
Fog of War,noun,,false,戦雲（霧）,「戦場の霧」（おそらくクラウゼヴィッツ「戦争論」由来）と訳されることもある。
Foolish Hero,noun,,false,愚かな勇者,「闇へ堕ちて」
Ford of Abez,noun,,false,Abezの浅瀬,"大いなる川に存在する浅瀬の1つ。
大いなる川を船無しで渡ることのできる最も東の地点です。どちらの方向に向かうにせよ、侵略を目的とした軍隊が伝統的に良く使う経路です。"
Ford of Alyas,noun,,false,Alyas の渡り場,"Ka'lian北西にある。
Fordは通常浅瀬と訳されるが、マップを見ると浅くないので渡り場という訳を取った。"
Ford of Tifranur,noun,,false,Tifranur の渡り場,Ka'lian 南東にある。 Fordは通常浅瀬と訳されるが、マップを見ると浅くないので渡り場という訳を取った。
Fords,noun,,false,川瀬,地形の一つ。
Foreground,noun,,false,メイン,エディタのパレットのうち、現在使用されている方のこと。サブと切り替えることができる。
Forest,noun,,false,森,基本地形の一つ。
Forest of Thelien,noun,,false,Thelienの森,極北にある森。
Forest of Wesmere,noun,,false,Wesmereの森,北にある森。エルフ族の住処。
Fort Tahn,noun,,false,Tahn砦,Wesnothの南の国境近くにある砦。
Frosty Wastes,noun,,false,凍てつく荒野,極北の地名。
GUI,noun,,false,GUI,Graphical User Interface
Galdrad,noun,,false,Galdrad,"チュートリアルの教官。
「王位継承者」にも登場する。"
Galenor,noun,,false,Galenor,「Wesmere の伝説」
Galtrid,noun,,false,Galtrid,「Wesmere の伝説」
Galun,noun,,false,Galun,"ドレークを大陸へと導いた ""dominant"" のドレーク。
""Wings of Victory（勝利の翼）"" の主人公。"
Garak,noun,,false,Garak,"護衛兵隊長。
「燃える太陽の下で」"
Garard,noun,,false,Garard,"Wesnothの王の名前。
Garard I世とGarard II世の二人いる。"
Garard I,noun,,false,Garard I世,「Delfadorの回顧録」
Garard II,noun,,false,Garard II世,"Garard I世の息子。
「Delfadorの回顧録」
「王位継承者」"
General,noun,,false,将軍,
Gharlsa,noun,,false,Gharlsa,"オーク。
「オークの襲撃」"
Ghost,noun,,false,ゴースト、幽霊、亡霊,ユニット名をあらわす場合はゴースト。それ以外は、状況に応じて使い分ける。
Glamdrol,noun,,false,Glamdrol,オークの有力部族の首都。
Glonoin,noun,,false,Glonoin,"ドワーフ。
「炎の笏」"
Glyn’s Forest,noun,,false,Glynの森,森。Tathの近くにある。
Golden Age,noun,,false,黄金時代,"Wesnothが非常に栄えていた時代で、200-350YW頃。
また、UtBSやその続編では200-350YWではなく単にWesnothが栄えていた時代のことを意味する。"
Gork,noun,,false,Gork,"オークのシャーマン。
「黒眼の子‎」"
Gramdrol,noun,,false,Gramdrol,オークの一部族の首都
Graur-Tan,noun,,false,Graur-Tan,"オーク。
「Wesmere の伝説」"
Great Central Plain,noun,,false,中央大平原,"大きな平原。
エルフにとってはあまり価値のない土地で、緑の島からやってきたHaldric I世と人間族の定住が認められた。"
Great Chief,noun,,false,大帝,オークの複数の族長（chieftain）を支配下におく族長をこう呼ぶ。
Great Chieftain,noun,,false,大帝,
Great Fall,noun,,false,大いなる滅び,「滅び」を参照
Great Horde,noun,,false,Great Horde,黒眼のKarunが整備したオーク族のおきて。どの部族の者であろうと、あらゆるオークはGreat Hordeの召集に応じる義務がある。
Great Mage,noun,,false,大魔術師,
Great Northern Forest,noun,,false,北部大森林,Lintanirの森も参照。
Great Southern Desert,noun,,false,南部大砂漠,UtBSの時代、Wesnoth人が打ち上げた第二の太陽 Naia の影響で、大陸南部の森は死滅し、広大な砂漠となった。
Green Isle,noun,,false,緑の島,Wesnothの初代王、Haldric I世とWesnoth人の故郷の島。
Green Swamp,noun,,false,緑の沼地,Haldricがドラゴン Shek’kahan を討伐した地。
Greenwood,noun,,false,緑の森,極北にある森。
Grey Woods,noun,,false,灰色森,"地名。
Wesnothの荒野の中心に位置する大きな森で、CarcynとAldrilの間に位置し、幽霊が出ると一般に考えられています。"
Grog,noun,,false,Grog,"トロル。
「燃える太陽の下で」"
Growloff,noun,,false,Growloff,「死の海」
Grug,noun,,false,Grug,「東部侵略」
Gryphon,noun,,false,グリフォン,種族の一つ。陸上の捕食者と猛禽類の性質を併せ持つ。
Gryphon Mountain,noun,,false,グリフォンの山,グリフォンの住む山
Grüü,noun,,false,Grüü,"トロル。
「黒眼の子‎」"
Gwabbo,noun,,false,Gwabbo,「死の海」
Gweddry,noun,,false,Gweddry,「東部侵略」の主役。
HP,noun,,false,HP,"(1) ヒットポイント（Hit Point）
(2) ヒューレット・パッカード（Hewlett-Packard）
(3) 馬力（Horse Power）
(4) ホームページ（Home Page）のことだなんて言っているのはどこのどいつだ。"
Haggid-Dargor,noun,,false,Haggid-Dargor,中心山脈を表すオーク族の言葉。
Halberdier,noun,,false,ハルバード兵,"槍兵系の訳語の統一感を出すため「兵」で統一。
ハルバード使い。"
Haldiel,noun,,false,Haldiel,"忠義の騎兵。
「王位継承者」"
Haldric,noun,,false,Haldric,"Wesnoth王国の国王によくある名前。
Haldric VII世までいる。
Haldric I世のことを指す場合が多い。"
Haldric I,noun,,false,Haldric I世,"Wesnoth王国の建国者。
建国後、年を重ねるごとに性格が悪くなった。
「Wesnothの起源」"
Haldric II,noun,,false,Haldric II世,"Haldric I世の息子で２代目国王。
「炎の笏」
「Wesmere の伝説」"
Haldric IV,noun,,false,Haldric IV世,"「闇へ堕ちて」が始まるちょっと前のWesnothの王。
後継者がいなかったため、死去によりWesnoth王国が分裂した。"
Haldric VII,noun,,false,Haldric VII世,"「南部防衛隊」の頃のWesnothの王。
KonradとLi'sarの孫になるのかな。"
Halo,noun,,false,ヘイロー（Halo）,ユニットのいるヘクス中央に重ねて表示される画像のこと。照明とか暗転能力などの視覚効果に使われる。
Hamel,noun,,false,Hamel,"Knalgaの君主。
「北部の再興」
「Thursaganの槌」"
Hard level,pronoun,,false,上級レベル,
Harper,noun,,false,Harper,"Baldrasの姪。
「自由‎」"
Healers,noun,,false,ヒーラー,"healer を参照。
（エルフの呪術師・ドルイド僧・シェード、白魔術師、光の魔術師、聖騎士）"
Heart Mountains,noun,,false,中心山脈,"Arkan-thoriaの近くにある山脈。
ドワーフとトロルの住処。
オークは「Haggid-Dargor」と呼び、領有権を主張している。"
Heartfangs,noun,,false,山脈の牙,中心山脈の中でも特に険しい山々。
Heir to the Throne,noun,,false,王位継承者,"メインラインキャンペーンの一つ。
httt。"
Helicrom,noun,,false,Helicrom,"闇の貴族
「自由‎」"
Hex,noun,,false,ヘクス,六角形のマス。
Hidel,noun,,false,Hidel,"エルフ。
Eryssaの守護者。
「北部の再興」"
