term,pos,notes,is_case_sensitive,translation_ja,notes_ja
High Council of Archmagi,noun,,false,大魔導高等評議会,Alduin島の魔術アカデミーのことらしい。
High Elves,noun,,false,ハイエルフ,"極北のあたりに住むエルフ。
北部エルフ。"
Hills,noun,,false,丘,基本地形の一つ。
Holy Water,noun,,false,聖水,アンデッドに良く効くあれ。
Horse Plains,noun,,false,馬平原,土地名。優秀な馬の産地。クランという人間の氏族が住む。
Howgarth III,noun,,false,Howgarth III世,北部同盟の護民長。「黒眼の子‎」
Huraldur,noun,,false,Huraldur,「Wesmere の伝説」
Ignored List,noun,,false,無視リスト,
Iliah-Malal,noun,,false,Iliah-Malal,「Delfadorの回顧録」
Illuminates,noun,,false,照明,ユニットが持つ能力の一つ。
Impact,noun,,false,打撃,ダメージ型の一つ。
Impassable,noun,,false,通行不能,地形の一つ。通行できない。
Inky,noun,,false,Inky,「死の海」
Intendant,noun,"Advisors and lieutenants of a dominant, usually one of each caste other than its own.",false,副官,"族長の助言者や補佐役で、通常は族長とは異なる ""caste"" から１人ずつ選出される。"
Intermediate level,pronoun,,false,中級レベル,
Irdya,noun,,false,Irdya,"Wesnothの世界全体の名前。
しかしながら、この単語「Irdya」はこの時代には非常にまれにしか使用されず、通常人々は「世界（the world）」とだけ呼ぶか、詩的表現として「広い緑の世界（the wide green world）」と言う。"
Iron-King Olgor,,,false,鉄の王 Olgor,マルチプレイヤーマップの設定に登場するオーク王。
Isle of Alduin,noun,,false,Alduin島,Alduinの小島とも。魔術師アカデミーがあり、Wesnoth全土から修行のため魔術師が集まってくる。
Islefolk,noun,,false,Islefolk,元から緑の島に住んでいた人々。
Ithelden,noun,,false,Ithelden,"エルフ。
「南部防衛隊」"
Jarek,noun,,false,Jarek,"熟練竜騎士。
援軍。
「南部防衛隊」"
Jetto,noun,,false,Jetto,"暗殺者。
「黒眼の子‎」"
Kai Krellis,noun,,false,Kai Krellis,"マーフォークの王（Kai）。
「死の海」の主役。"
Kaleh,noun,,false,Kaleh,"「燃える太陽の下で」の主役。
Kalehssar。"
Kalenz,noun,,false,Kalenz,"エルフの英雄。とある理由でとても長生き。
「Wesmere の伝説」
「Delfadorの回顧録」
「王位継承者」"
Kapou'e,noun,,false,Kapou'e,「黒眼の子‎」の主役。黒眼のKarunの息子。
Karrag,noun,,false,Karrag,"ドワーフのルーンマスター。
「Thursaganの槌」"
Ka’lian,noun,,false,Ka’lian,"エルフの評議会。
エルフの最高意思決定機関。"
Keh Ohn,noun,,false,Keh Ohn,"ドレーク。
「王位継承者」"
Keratur,noun,,false,Keratur,「燃える太陽の下で」
Kerlath,noun,,false,Kerlath,地図外の南部にある州。Kerlath州（Kerlath Province）
Keshan,noun,,false,Keshan,「死の海」
Khalifate,noun,,false,カリフェイト,"人間の一族。南の砂漠から来たらしい。
党派の一つ。"
Khazg Black-Tusk,noun,,false,黒い牙のKhazg,"オークの族長の1人。
ドワーフの戸口を壊滅させた。"
Khrakrahs,noun,,false,Khrakrahs,"ドラゴン。
Shek’kahanとは兄弟。
「炎の笏」ではファイアドラゴン
「東部侵略」ではスケルトンドラゴン"
Kindlefire,noun,"August, name of month",false,起炎,８月。起炎の月
King Addroran IX,noun,,false,王 Addroran IX世,"Southbayの国王。
「Wesnothの起源」"
King Eldaric IV,noun,,false,王 Eldaric IV世。,"Haldric 王子の父。
「Wesnothの起源」"
Kingdom of Wesnoth,noun,,false,Wesnoth王国,Haldric I世が開いた人間族の王国。その後「大陸」での最大勢力となるが「大いなる滅び」で文明もろとも滅びた。
Kior-Pur,noun,,false,Kior-Pur,"オーク。
「Wesmere の伝説」"
Knalga,noun,,false,Knalga,Knalgaの洞窟。ドワーフの住んでいる大洞窟（らしい）
Knalgan Alliance,noun,,false,ナルガン同盟,"標準の時代の党派の一つ。
ドワーフと人間の無法者の間に結ばれた同盟。
地名の翻訳の規則に従えば「Knalga 同盟」とされるところだが、伝統的に「ナルガン同盟」とされている。"
Konrad,noun,,false,Konrad,"Wesnothの王の名前。
二人いる。"
Konrad I,noun,,false,Konrad I世,"Konrad王とも。
「王位継承者」の主役。
「チュートリアル」"
Konrad II,noun,,false,Konrad II世,"Haldric VII世の次のWesnothの王。
「東部侵略」"
Krash,noun,,false,Krash,"ドレーク。
「北部の再興」"
Krawg,noun,,false,Krawg,"グリフォン。話すことができる。
「炎の笏」"
Kuhnar,noun,,false,Kuhnar,"ドワーフ。
「炎の笏」"
Lady Dionli,noun,,false,Lady Dionli,"エルフの評議会のメンバー。
「Wesnothの起源」"
Lady Jessene,noun,,false,女傑 Jessene,"Wesfolk の王女。
「Wesnothの起源」"
Lady Outlaw,noun,,false,無法者の姐御,「Wesnothの起源」
Lake Vrug,noun,,false,Vrug湖,中心山脈あたりにある湖。
Landar,noun,,false,Landar,"Kalenzの親友。
後に対立し、エルフは内戦状態になる。
「Wesmere の伝説」"
Language,noun,,false,言語,
Lawful,noun,,false,秩序,アラインメントの一つ。
Leadership,noun,,false,統率,能力の1つ。より低レベルのユニットを強化する。
Legend of Wesmere,noun,,false,Wesmereの伝説,"(1) メインラインキャンペーンの一つ。low
(2) Kalenzのことを指す場合もある"
Leollyn,noun,,false,Leollyn,「Delfadorの回顧録」
Li'sar,noun,,false,Li'sar,"王女。Asheviereの娘。
のちにWesnothの女王となる。
「王位継承者」のヒロイン。
「チュートリアル」"
Liberty,noun,,false,自由,"メインラインキャンペーンの一つ。
略称はl（1文字）"
Lich-Lord,noun,,false,リッチ君主,Wesfolkを支配していたリッチの君主たち。Jevyanが有名。
Lich-Lord Caror,noun,,false,リッチ君主 Caror,「炎と暗黒の書」の著者。「Wesnothの起源」
Lich-Lord Jevyan,noun,,false,リッチ君主 Jevyan,「Wesnothの起源」
Lich-Lord Lenvan,noun,,false,リッチ君主 Lenvan,"炎のルビーの持ち主。
 Wesfolkを緑の島に連れてきた。
「Wesnothの起源」"
Lieutenant,noun,,false,副官,"将軍（General）の副官という意味らしい。
中尉という意味もあるので、士官である。"
Liminal,noun,,false,薄明,アラインメントの一つ。
Linaera,noun,,false,Linaera,"銀魔術師。
「オークの襲撃」"
Lintanir,noun,,false,Lintanir,エルフ族の住む森。またはそこにある都市。
Lintanir Forest,noun,,false,Lintanirの森,
Lionel,noun,,false,Lionel,"Wesnoth王国の将軍。
「Delfadorの回顧録」
「王位継承者」"
Lmarig,noun,,false,Lmarig,極北の都市
Lobby,noun,,false,ロビー,マルチプレイヤーのロビー。
Lomarfel,noun,,false,Lomarfel,"エルフの騎兵。
「オークの襲撃」"
Longlier,noun,,false,Longlier,川。Arkan-thoriaと同じ川を指す。人間が使う名称。
Lord Hamel,noun,,false,Hamel 卿,"Knalgaの君主。
「北部の再興」「Thursaganの槌」"
Lord Logalmier,noun,,false,Logalmier 卿,"エルフの評議会のメンバー。
「Wesnothの起源」"
Lord Maddock,noun,,false,Maddock卿,"Elensefarの市長。
「自由‎」"
Lord Protector,noun,,false,護民長,北部同盟のトップの役職
Lord Typhon,noun,,false,Typhon 卿,"マーフォークの君主。
「Wesnothの起源」"
Loyalist,noun,,false,忠誠軍,"標準の時代に含まれている党派の一つ。
この党派に属する人間を表す場合は、忠誠者と訳す。"
Loyalists,noun,,false,忠誠軍,
Lua,noun,,false,Lua,組み込み用途に特化したスクリプト言語。ポルトガル語で「月」の意味。
MP,noun,,false,MP,"（１）移動力を表す。
（２）マルチプレイヤーの略。"
Magical,noun,,false,魔法,特殊武器の一つ。命中率が70%となる。
Main Menu,noun,,false,メインメニュー,
Mal Keshar,noun,,false,Mal Keshar,「闇へ堕ちて」
Mal M'Brin,noun,,false,Mal M'Brin,"リッチ。
「南部防衛隊」"
Mal-Ravanal,noun,,false,Mal-Ravanal,「東部侵略」「死の海」
Mal-Skraat,noun,,false,Mal-Skraat,「東部侵略」
Malifor,noun,,false,Malifor,"古代リッチ。
「北部の再興」"
Malin Keshar,noun,,false,Malin Keshar,"「闇へ堕ちて」の主人公。
のちに、Mal-Kesherと名乗る。
人気があるらしく、いくつかのUMCにも登場する。"
Marksman,noun,,false,精密,特殊武器の1つ。こちらからの攻撃時には、命中率が60%となる。
Marth-Tak,noun,,false,Marth-Tak,"北部同盟傘下のオークの族長。
「Thursaganの槌」"
Master Perrin,noun,,false,Perrin 学長,"魔術師。
「Thursaganの槌」"
Mechanical,noun,,false,機械,"種族の一つ。
納得が行かないかも知れないけど。
ユニットの特性の一つでもある。"
Melmog,noun,,false,Melmog,極北の都市
Melusand,noun,,false,Melusand,"マーメイド。
「燃える太陽の下で」"
Meneldur,noun,,false,Meneldur,Elensefarの指導者で、エルフ。
Menu button,noun,,false,メニューボタン,トップパネルに「メニュー」と表示されていボタン。
Mermen Warrior,noun,,false,マーマンの熟練戦士,
Message,noun,,false,チャットメッセージ,チャットでやり取りするメッセージ。
Methor,noun,,false,Methor,"Delfadorの師匠。
「Delfadorの回顧録」"
Midlands,noun,,false,内陸府,緑の島の地名。
Minister Edren,noun,,false,Edren 牧師,「Wesnothの起源」
Minister Hylas,noun,,false,Hylas 牧師,「南部防衛隊」
Modifications,noun,,false,Mod,"ゲームのデータの追加を行うユーザー製のファイル。
Add-onも参照。"
Monogor,noun,,false,Monogor,大洋のはるか西にある多島海。
Monster,noun,,false,モンスター,"種族の一つ。
随分と大雑把な分類である。"
Mordak,noun,,false,Mordak,"黒魔術師。
「２人の兄弟の物語」"
Moremirmu,noun,,false,Moremirmu,"白魔術師。
「王位継承者」"
Mountains,noun,,false,山,基本地形の一つ。
Mountains of Dorth,noun,,false,Dorth山脈,極北にある山。
Mountains of Haag,noun,,false,Haag山脈,極北にある山。
Mourned Hills,noun,,false,嘆きの丘陵,黒眼の子に登場、LmarigやBorstepにほど近い丘陵地帯
Moutains,noun,,false,山,地形の一つ。
Muff Toras,noun,,false,Muff Toras,"暗黒僧。
「２人の兄弟の物語」"
Nafga,noun,,false,Nafga,"オークの暗殺者。
「東部侵略」"
Naga,noun,,false,ナーガ,種族の一つ。
Naia,noun,,false,Naia,二つの太陽のうちのひとつ。後から打ち上げたほう。utbs
Neutral,noun,,false,中立,アラインメントの一つ。
Nightgaunt,noun,,false,ナイトゴーント,"ゴースト系をカタカナで揃えて、統一感を出すために変更。
夜鬼。"
Nightstalk,noun,,false,隠密,ユニットが持つ能力の一つ。
Nil-Galion,noun,,false,Nil-Galion,"エルフ。
「２人の兄弟の物語」"
North Elves,noun,,false,北部エルフ,"High Elves（ハイエルフ）とも。
北部エルフ族。"
North-Elves,noun,,false,北部エルフ族,
Northern Alliance,noun,,false,北部同盟,"北の大地の平和と正義を保証するための組織。
535 YW　設立。"
Northern Plains,noun,,false,北部平原,
Northern Rebirth,noun,,false,北部の再興,"メインラインキャンペーンの一つ。
nr"
Northerners,noun,,false,北方部族,"オークを中心とした、北の種族が集まった党派。
標準の時代の党派の一つ。"
Northlands,noun,,false,北の大地,北部地域には国家と呼べるものはありません。オーク、ドワーフ、人間の無法者、さらにはエルフまでも含む種々の集団がこの地域に住んでいます。この領域の北と東の境界線は定められておらず、南は大いなる川、西は大洋が境界線となります。
Novice level,pronoun,,false,初級レベル,
Null Stone,noun,,false,ナルストーン,瞬間移動の術を無効化できる特殊な石。
Nym,noun,,false,Nym,"Kalehの幼なじみ。
Nymphtessa。
「燃える太陽の下で」"
Objective,noun,,false,目標,シナリオの目標。
Objectives pop-up box,noun,,false,シナリオの目標,「シナリオの目標」を表示するポップアップウィンドウのこと。
Ogre,noun,,false,オーガ,種族の一つ。
Old Continent,noun,,false,旧大陸,Wesfolkがもともと住んでいた陸地。
Oldwood Forest,noun,,false,古木の森,緑の島の地名。
Ollin,noun,,false,Ollin,"農民。
「Thursaganの槌」"
Olurf,noun,,false,Olurf,"ドワーフ。
「Wesmere の伝説」"
Option,noun,,false,オプション,
Orcish,adjective,,false,オークの,オーク族の
Orcish Clannate,noun,,false,オーク連合,Clannateは造語？
Orcish Warrior,noun,,false,オークの戦士,
Outlaw,noun,,false,無法者,
Outlaws,noun,,false,無法者,
Overlay,noun,,false,オーバーレイ,重ねて表示
Owaec,noun,,false,Owaec,「東部侵略」
Palette,noun,,false,パレット,エディタで地形を描く際のパレット。
Palette Group,noun,,false,パレットグループ,
Parthyn,,,false,Parthyn,"Wesnoth王国の北のはずれの街。
Malin Kesharの故郷。
大いなる川を渡ることができる浅瀬があるので、オークの襲撃を度々受けている。"
Peasant,noun,,false,農民,
Pelathsil,noun,,false,Pelathsil,「東部侵略」
Pelias,noun,,false,Pelias,"人間の騎士。
「Thursaganの槌」"
Petrify,noun,,false,石化,特殊武器の一つ。
Piercing,noun,,false,刺突,ダメージ型の一つ。
Pikeman,noun,,false,熟練槍兵,
Pirk,noun,,false,Pirk,"オークのシャーマン。
「黒眼の子‎」"
Plague,noun,,false,疫病,特殊武器の一つ。
Planning Mode,noun,,false,計画モード,事前に移動や攻撃、雇用の計画を練ることができるモード。
Preferences,noun,,false,設定,
Preferences menu,noun,,false,設定メニュー,
Prestim,noun,,false,Prestim,極北の都市。
Primal Aeon,noun,,false,原始の Aeon,
Prince Haldric,noun,,false,Haldric 王子,"「Wesnothの起源」の主役。
Haldric I世も参照。"
Profile,noun,,false,プロフィール,プロファイルではなくプロフィール。
Publishing information file,noun,,false,公開情報ファイル,".pbl。
アドオンを公開する際に必要なファイル。"
Queen Xeila,noun,,false,女王 Xeila,"ナーガ族の女王。
「南部防衛隊」"
Quenoth,noun,,false,Quenoth,砂漠のエルフが住んでいた地名。または砂漠のエルフの種族名。
Rail,noun,,false,レール,
Rakshas,noun,,false,Rakshas,"オーク。
Knalgaに侵攻してきた。
「北部の再興」"
Ratheln,noun,,false,Ratheln,"魔術師。
「Thursaganの槌」"
Reaper’s Moon,noun,"October, name of month",false,穫月,１０月。穫月の月
Rebels,noun,,false,反乱軍,エルフを中心とした党派。標準の時代の党派の一つ。「王位継承者」の時代に邪悪な女王Asheviereに反乱を起こしたため、人間からこう呼ばれていた。
Recorder,noun,,false,記録者,ドレークの歴史編纂者。ドレークの社会においては、生物学的な特徴によらない唯一のカーストで、他のすべてのカーストからリクルートされる。
Redo,,,false,リドゥ,やり直す。元に戻したものを戻す。
Regenerates,noun,,false,再生,ユニットが持つ能力の一つ。
Reglok,noun,,false,Reglok,"Elensefarの盗賊ギルドの頭目。
「王位継承者」"
Relana,noun,,false,Relana,"Delwyn の村長。
「自由‎」"
Relgorn,noun,,false,Relgorn,"ドワーフの君主。
Ulrekの息子。
「王位継承者」
「Delfadorの回顧録」"
Reshan'lo,noun,,false,Reshan'lo,ドレークの記録者。Kerath の飛族の記録者であると同時に、螺旋派の記録者の一員でもある。
Resources,noun,,false,素材集,アドオンの種類の一つ。
River Bork,noun,,false,Bork川,極北にある川。
River Listra,noun,,false,Listra川,川の名前。大いなる川の支流。
River Oumph,noun,,false,Oumph川,極北にある川。
River Weldyn,noun,,false,Weldyn川,
Ro'Arthian,noun,,false,Ro'Arthian,"リッチ。
Ro'Sothianの兄。
「北部の再興」"
Ro'Sothian,noun,,false,Ro'Sothian,"リッチ。
Ro'Arthianの弟。
「北部の再興」"
Rod of Justice,noun,,false,裁きの杖,
Rogrimir,noun,,false,Rogrimir,"ドワーフ。
「燃える太陽の下で」"
Rookie level,pronoun,,false,入門レベル,
Rotharik,noun,,false,Rotharik,"黒魔術師。
「２人の兄弟の物語」"
Royal Forest,noun,,false,王家の森,Glynの森の別名。
Rualsha,noun,,false,Rualsha,"オークの君主。
「オークの襲撃」"
Ruby of Fire,noun,,false,炎のルビー,林檎ほどの大きさ。the stoneとも。
Rugnur,noun,,false,Rugnur,"ドワーフ。
「炎の笏」"
SP,noun,,false,SP,シングルプレイヤーの略
Sagus,noun,,false,Sagus,"Asheviereの父親。
「Delfadorの回顧録」"
Sand,noun,,false,砂地,基本地形の一つ。
Sandy Waste,pronoun,,false,砂の荒れ地,
Saradoc,noun,,false,Saradoc,Wesnoth最北の前哨基地。
Saurian,noun,,false,トカゲ,種族の一つ。トカゲ族。
Scatterseed,noun,"March, name of month",false,蒔種,３月。蒔種の月
Sceptre of Fire,noun,,false,炎の笏,"(1) Wesnothの王権を象徴する工芸品。炎のルビーも参照。
(2) メインラインキャンペーンの一つ。sof"
Screenshot,noun,,false,スクリーンショット,
Scryer’s Bloom,noun,"May, name of month",false,占華,５月。占華の月
Search,,,false,検索,
Sela,noun,,false,Sela,二つの太陽のうちのひとつ。もとからあったほう。utbs
Sergeant,noun,,false,軍曹,"昔の（近代的ではない）軍隊では、ひとつの部隊（規模はさまざま）の長を、""Sergeant""と呼称したらしい。"
Sergeant Durstrag,noun,,false,Durstrag軍曹,「燃える太陽の下で」
Serpent,noun,,false,サーペント,"大蛇。
サーパント。
Sea Serpent → シーサーペント。
Water Serpent → ウォーターサーペント。"
Shallow Water,noun,,false,浅瀬,基本地形の一つ。
Shan Taum,noun,,false,Shan Taum,"オーク。
「黒眼の子‎」"
Shek’kahan,noun,,false,Shek’kahan,"ドラゴン。
「Wesnothの起源」"
Shinsplitters,noun,,false,脚折隊,
Siddry,noun,,false,Siddry,「死の海」
Silent Forest,noun,,false,静寂の森,極北にある森。
Sir Gerrick,noun,,false,Gerrick 卿,「南部防衛隊」
Sir Kaylan,noun,,false,Kaylan卿,"騎士
「王位継承者」"
Sir Ladoc,noun,,false,Ladoc 卿,「Wesnothの起源」
Sir Ruddry,noun,,false,Ruddry 卿,「Wesnothの起源」
Siren,noun,,false,セイレーン,"セイレン。
英語読みだとサイレン。
マーメイド・セイレン→マーメイドのセイレーン"
Sisal,noun,,false,Sisal,"エルフ。
「北部の再興」"
Sister Thera,noun,,false,シスター Thera,「北部の再興」
Son of the Black Eye,noun,,false,黒眼の子,"メインラインキャンペーンの一つ。
sotbe"
Sound Source Tool,noun,,false,音源ツール,soundsource toolの表記ブレだと思われる。
Southbay,noun,,false,Southbay,緑の島の最大の国家、あるいは港町。
Southwest Elven Lands,noun,,false,南西のエルフ王国,南の森（Aethenの森）のエルフは北部のエルフ達とは隔絶されて暮らしており、彼らとも、他の国々とも恒常的な交流はありません。彼らの住む領域は、北東は緑の沼地、南は砂漠、西は大洋によって区切られています。
Southwood,noun,,false,南の森,森。Aethenの森の南部を指す。エルフはこの名称を使わず、全て「Aethenの森」として扱っている。
Speak,noun,,false,チャット,デフォルトだとmキーを押すと利用できるチャット機能。
Spiral Path,noun,,false,螺旋派,ドレークの社会における秘密結社のような組織で、半ば公然化している。マルサス的（人口増加に食料の供給が追い付かなくなることで起きる）最終戦争を回避することに努める。その構成員のほとんどが「記録者」で、通常のドレークよりも豊富な知識を有する。とりあえず「螺旋派」と訳す。
Staff of An-Usrukhar,noun,,false,An-Usrukharの杖,An-Usrukharは人名。
Stalrag,noun,,false,Stalrag,"ドワーフ
「北部の再興」"
Starting Positions Tool,noun,,false,開始地点ツール,starting toolの表記ブレだと思われる
Steadfast,noun,,false,装甲,ユニットが持つ能力の一つ。
Steelclad,noun,,false,装甲歩兵,Dwarvish Steelcladは、ドワーフの装甲歩兵。
Stillseed,noun,"September, name of month",false,眠種,９月。眠種の月
Straight Path,noun,,false,伝統派,"""straight path に従う者"" あるいは ""The Straigt Path"" という表現は「永続的な拡張と征服」というドレークの伝統を意味する単語である。
取りあえず「伝統派」と訳すが、「純粋派」「正統派」「直線派」なども検討に値する。"
Strikes,noun,,false,回数、攻撃回数、〜回攻撃,武器ごとに設定されている、攻撃回数
Subjects of the Crown,noun,,false,王位の臣民,Wesnoth王国の国民のこと。
Submerge,noun,,false,潜水,ユニットが持つ能力の一つ。
Sulla,noun,,false,Sulla,"マルチプレイヤーマップの解説にて登場する人物。
女大魔術師。"
Summit Star,noun,"July, name of month",false,頂星,７月。星頂の月
Swamp,noun,,false,沼地,基本地形の一つ。
Swamp of Dread,noun,,false,恐怖の沼地,"地図の南東の角にある沼地。
ヘルプページに「bog」と書かれていたため、湿地ではなく沼地にしている。"
Swamp of Esten,noun,,false,Esten沼地,緑の島の地名。
Swamps of Illuven,noun,,false,Illuvenの湿地帯,地名。恐怖の沼地の一部？
Swarm,noun,,false,群れ,特殊武器の一つ。
Swordsman,noun,,false,剣士,
Tairach,noun,,false,Tairach,"オークの将軍。
「２人の兄弟の物語」"
Tallin,noun,,false,Tallin,「北部の再興」の主役。
Tanstafaal,noun,,false,Tanstafaal,「燃える太陽の下で」
Tath,noun,,false,Tath,都市名。
Teleport,noun,,false,瞬間移動,ユニットが持つ能力の一つ。
Telfar Green,noun,,false,Telfar の草地,
Terrain Clipboard,noun,,false,地形のクリップボード,
The Great Chamber,noun,,false,大会議室,北部の再興にて登場したMaliforの洞窟の空間。当初大空洞と訳されていたが、他の部屋を研究室などと施設名で名付けていたことから、大会議室と改めた。
The Hammer of Thursagan,noun,,false,Thursaganの槌,"メインラインキャンペーンの一つ。
thot"
The Rise Of Wesnoth,,,false,Wesnothの起源,"メインラインキャンペーンの一つ。
trow"
The South Guard,noun,,false,南部防衛隊,"メインラインキャンペーンの一つ。
tsg"
Thhsthss,noun,,false,Thhsthss,"トカゲの神官
「自由‎」"
Thorntress,noun,"June, name of month",false,茨女,６月。蔦繁の月
