term,pos,notes,is_case_sensitive,translation_ja,notes_ja
Thursagan,noun,,false,Thursagan,"ドワーフのルーンマスター。
Haldric II世の依頼により炎の笏を作ったが、引き渡せぬまま死んでしまった。
「炎の笏」"
Time of Day,noun,,false,時刻,時刻サイクル。夜明け、日中（朝）、日中（午後）、夕方、 夜、深夜。
Time of day indicator,noun,,false,時刻,右パネルの中で、時刻の情報を表示する部分。
Tirigaz,noun,,false,Tirigaz,極北の都市。
ToD,noun,,false,時刻,Time of Dayの略。
Tusk Charge,noun,,false,突進,"""Wings of Victory（勝利の翼）"" でイノシシ系モンスターが使う攻撃。
牙による突撃なので、「突進」としてみる。
ちなみにダメージ型は「刺突」。"
Tusks,noun,,false,突き上げ,"""Wings of Victory（勝利の翼）"" でイノシシ系モンスターが使う攻撃。
牙を使った斬撃なので、「突き上げ」としてみる。"
Tutorial,noun,,false,チュートリアル,チュートリアルを一通り行うことで、基本的な操作を学べるようにように作られている。
Tyegëa,noun,,false,Tyegëa,「死の海」
Ulrek,noun,,false,Ulrek,"ドワーフ。
「Delfadorの回顧録」"
Under the Burning Suns,noun,,false,燃える太陽の下で,"メインラインキャンペーンの一つ。
utbs"
Underground,noun,,false,地下,
Undo,,,false,アンドゥ,取り消し。元に戻す。
Unit,noun,,false,ユニット,ゲームの駒のこと。
Units,noun,,false,ユニット,
Unpoison,noun,,false,解毒,"ユニットが持つ能力の一つ。だったけど削除された。
使っている所があったらお知らせください。"
Uradredia,noun,,false,Uradredia,エルフの君主。「Wesmereの伝説」と「王位継承者」に出てくるけど、たぶん別人。でないと、年齢的につじつまが合わない。
Urza Afalas,noun,,false,Urza Afalas,「南部防衛隊」
Urza Mathin,noun,,false,Urza Mathin,「南部防衛隊」
User-maintained content,noun,,false,UMC,ユーザーメイドコンテンツの表記ゆれ？
Vank,noun,,false,Vank,ドレークの副官。Galun の大陸への巣分かれにおいて、最大の貢献をした。
Velon,noun,,false,Velon,「Wesmere の伝説」
Verglas Bloom,noun,"November, name of month",false,氷華,１１月。氷華の月
Verkon,noun,,false,Verkon,"Galun を輩出した飛族。
また、その ""dominant"" であるドレークの名前。"
View,,,false,視点,"リプレイ用語。
リプレイ再生時には、各プレイヤーの見える範囲の情報のみを映すか、マップ全体を映すかを切り替えることができる。"
Villager,noun,,false,村人,
Volas,noun,,false,Volas,"エルフ。
「東部侵略」"
Vrag,noun,,false,Vrag,"ゴブリンライダー。
「黒眼の子‎」"
Vraurk,noun,,false,Vraurk,"オークのシャーマン。
「黒眼の子‎」"
Vulcaniad,noun,,false,火山紀,"Morogor 山で起きる２つの連続する噴火の間の期間で、その長さは一定ではない。ドレークの暦はこれに基づく。WoV の開発者メモによると、""Olympiad"" に類似した造語。とりあえず「火山紀」と訳す。"
WML,noun,,false,WML,Wesnoth Markup Language
Water,noun,,false,水域,地形の一つ。浅瀬と深水を含む。
Ways,noun,,true,掟,"""Winds of Fate"" で用いられている。
取りあえず「掟」と訳すが、「しきたり」「伝統」「流儀」「道」なども検討に値する。"
Weapon Special,noun,,false,特殊武器,遅化などの武器に付いている特殊な効果。
Weldyn,noun,,false,Weldyn,Wesnoth国の首都。
Wesfolk,noun,,false,Wesfolk,旧大陸から緑の島に渡ってきた人々。炎のルビーを持ってきた。
Wesfolk war,noun,,false,Wesfolk戦争,WesfolkとIslefolkの戦争。最終的にIslefolkが勝利し、Wesfolkは緑の島の辺境へ追いやられた。
Wesmere,noun,,false,Wesmere,エルフの評議会、Ka’lianが開かれる場所
Wesnoth,noun,,false,Wesnoth,
Wesnothian,noun,,false,Wesnoth人,基本的に人間族のことを指すが、Elensefarの住人や開拓民やアウトローなど、Wesnoth人でない人間もいる。
Whisper,noun,,false,ささやき,マルチプレイヤーの機能の一つ。特定のユーザーにのみメッセージを送る。
Whitefire,noun,"January, name of month",false,白炎,１月。白炎の月
Wild Steppe,noun,,false,野生草原,極北の東に広がる草原
Wolf,noun,,false,狼,種族の一つ。
Wood Elves,noun,,false,南の森のエルフ？,ヘルプ中の一箇所でしか使われていない。Aethenの森のエルフを指すようだ。
XP,noun,,false,XP,経験値。
YW,noun,,false,YW（Wesnoth 暦〜年）,YWのままでも構わないが、その場合は登場した最初だけ（Wesnoth 暦）を付けて分かりやすくしておくこと。
Yechnagoth,noun,,false,Yechnagoth,「燃える太陽の下で」
Zhul,noun,,false,Zhul,「燃える太陽の下で」
abilities,noun,,false,能力,"ユニットが持つ能力。
伏兵、潜伏、治療、摂食、回復 +4、回復 +8、照明、統率、隠密、再生、散兵、装甲、潜水、瞬間移動、解毒。"
ability,noun,,false,能力,"ユニットが持つ能力。
伏兵、潜伏、治療、摂食、回復 +4、回復 +8、照明、統率、隠密、再生、散兵、装甲、潜水、瞬間移動、解毒。"
accuracy,noun,,false,命中,
add-on,noun,,false,アドオン,
addon,noun,,false,アドオン,add-on の表記ゆれ
addons,noun,,false,アドオン,
admin,noun,,false,管理者,システム管理者、サーバー管理者。
advance,noun,,false,レベルアップ,昇進、クラスチェンジなどと混在していたのでレベルアップに統一
advancement,noun,,false,レベルアップ,昇進、クラスチェンジなどと混在していたのでレベルアップに統一
advancements,noun,,false,レベルアップ,
advances,noun,,false,レベルアップ,昇進、クラスチェンジなどと混在していたのでレベルアップに統一
advisor,noun,,false,顧問、相談役,"文脈によっては、助言者、参謀、軍師、御伽衆などと訳すべきかもしれない。
国王のadvisorなら、大臣がふさわしいと思う。"
afternoon,noun,,false,午後,時刻サイクル
aged,noun,,false,老化,ユニットの特性の一つ。HP、近接攻撃のダメージ、移動力が減少する。
alignment,noun,,false,アラインメント,秩序、混沌など
alignments,noun,,false,アラインメント,秩序、混沌など
allied,adjective,,false,同盟、同盟軍,"同盟軍と自軍の両方を含む場合や、1人の仲間を表している時もある。
一応、ヘルプ中や能力の解説では同盟軍に統一してあるが、シナリオ中のセリフとかなら友軍でもいいかも？"
allies,noun,,false,同盟、同盟軍,"同盟軍と自軍の両方を含む場合や、1人の仲間を表している時もある。
一応、ヘルプ中や能力の解説では同盟軍に統一してあるが、シナリオ中のセリフとかなら友軍でもいいかも？"
ally,noun,,false,同盟、同盟軍,"同盟軍と自軍の両方を含む場合や、1人の仲間を表している時もある。
一応、ヘルプ中や能力の解説では同盟軍に統一してあるが、シナリオ中のセリフとかなら友軍でもいいかも？"
area,noun,,false,領域,"マップ・シナリオエディタで使用される用語。
選択ツールで選択する部分とは別物なので注意！そちらは「選択部分」と訳すこと。selection areaなどと書かれている場合はこちらの方なので「選択領域」とする。
非常に紛らわしいので他の訳語を当てた方がいいかも？"
areas,noun,,false,領域,"マップ・シナリオエディタで使用される用語。

マップ・シナリオエディタで使用される用語。 選択ツールで選択する部分とは別物なので注意！そちらは「選択部分」と訳すこと。selection areaなどと書かれている場合はこちらの方なので「選択領域」とする。 非常に紛らわしいので他の訳語を当てた方がいいかも？"
army,noun,,false,軍隊,
artifact,noun,,false,聖遺物,"本来の意味は「（特に史的価値のある）遺物, 工芸品〘武器用具など〙」。

「Wesnoth の起源」においては「炎のルビー」のことを指す。当初の訳は「アーティファクト」とされていたが、分かりにくいので変更。少し意味が逸れるかもしれないが、雰囲気を出すために「聖遺物」としてみる。

一般的な場合は「工芸品」で良いと思う。"
attack type,noun,,false,ダメージ型,damage typeと同義なので統一
attack types,noun,,false,ダメージ型,damage typeと同義なので統一
auto-save,noun,,false,自動保存,
auto-saves,noun,,false,自動保存,
autosave,noun,,false,自動保存,
autosaves,noun,,false,自動保存,
bag of bones,noun,,false,骸骨野郎,"「英辞郎」によれば、「〈俗〉骨と皮ばかりの［ガリガリに痩せこけた］人［動物］」という慣用的な表現。恐らく ""bonebag"" や ""bone-bag"" も同様のニュアンスと思われる。
「骸骨野郎」とでも訳すのが良いかと思う。
「骨袋」でも雰囲気は伝わるが。"
ban,noun,,false,バン,マルチプレイヤー時の用語またはコマンド。
base income,noun,,false,基準収入,"プレイヤーごとに設定されている、基準となる収入。これに村からの収入が加算される。
収入（income）も参照。"
base layer,noun,,false,ベースレイヤー,エディタ用語。
basic terrain,noun,,false,基本地形,地形のタイプの一つ。
benchmark,,,false,ベンチマーク,
bookmark,noun,,false,ブックマーク,ファイルブラウザに備わっている、指定したフォルダをブックマークに登録して呼び出せるようにする機能。
breeder,noun,,false,可産ドレーク,"「可産」は ""breed"" という単語の意味から考案した造語。

他の候補としては「婚嫁ドレーク」「孵卵ドレーク」「繁殖ドレーク」「生殖ドレーク」「牝ドレーク」「娘ドレーク」など。

以下、drakipedia より、breeder の項。
女性のドレーク。卵の段階から特別な世話が必要になるため、希少な存在である。孵卵期間中は自力で食料を確保することができないため、その数は周囲に存在するそれ以外のドレークの数によっても制限される。次の世代の孵化の後に生殖可能になる。"
bug,noun,,false,虫、バグ,ブログラムの誤りをあらわす場合はバグと訳す。
bug reports,noun,,false,バグレポート,バグを特定し、報告すること。
button,noun,,false,ボタン,GUIの部品のひとつ。
bzip2,noun,,false,bzip2,データ圧縮をするプログラムのひとつ、またはその圧縮データのフォーマットのこと。拡張子は .bz2。
caching,,,false,キャッシュ,
campaign,noun,,false,キャンペーン,複数の連続たシナリオをまとめたもの。
carryover,noun,,false,引き継ぎ,ゴールドの引き継ぎ
caste,noun,,false,系統,"ドレークの社会階層。
「カースト」と訳すか検討中。"
chat,noun,,false,チャット,
chat log,noun,,false,チャットログ,
cheat,,,false,不正、チート,プログラムを不正に改造する行為をあらわす場合は、チートと訳す。
chief,noun,,false,チーフ、族長、頭（かしら）、隊長、ボス、リーダー,"チーフ、なんだけどそのまま使うと雰囲気が出ない。
chieftain（族長）の短縮形でもある。"
chieftain,noun,,false,族長、首長、首領,氏族（clan）の長とか部族（tribe）の長とかいう意味。
clan,noun,,false,クラン、一族、氏族,"氏族とか血族といった意味らしい。
部族（tribe）も参照。"
click,,,false,クリック,マウス操作のひとつ。
coding,,,false,コーディング,"(1) コードを書くこと。
(2) 符号化"
cold,noun,,false,冷気,ダメージ型の一つ。
command line option,noun,,false,コマンドラインオプション,
command line options,noun,,false,コマンドラインオプション,
command mode,noun,,false,コマンドモード,https://www.wesnoth.org/wiki/CommandMode
commander,noun,,false,指揮官、司令官,リーダー（leader）も参照
community,noun,,false,コミュニティー、共同体,キャンペーンのストーリー上の小集団を指す場合と、Wesnothのユーザーコミュニティーを指す場合がある。
computer,noun,,false,コンピューター,コンピュータが操作しているプレイヤーを指す場合は紛らわしいのでAIでいいかも。
concealment,noun,,false,潜伏,ユニットの能力の一つ。村にいる間、敵からは不可視になる。
configuration,noun,,false,設定,
configuration file,noun,,false,設定ファイル,
controller,noun,,false,コントローラー,"陣営を操作する人、またはAI。
操作者。"
council,noun,,false,評議会,評議会と訳されることが多いが種族により形態はさまざま。
crossbow,noun,,false,クロスボウ,https://ja.wikipedia.org/wiki/%E3%82%AF%E3%83%AD%E3%82%B9%E3%83%9C%E3%82%A6
cure,noun,,false,治療,毒の状態異常を取り除く能力。
cures,noun,,false,治療,ユニットが持つ能力の一つ。
current,adjective,,false,現在の,カレント
custom units,noun,,false,カスタムユニット,
cycle,noun,,false,星紀,ドレークが用いる、詳細不明の天文学的な期間。ドレークの１世代におおよそ相当する。語呂の良さから、とりあえず「星紀」と訳す。
damage,noun,,false,ダメージ,
damage type,noun,,false,ダメージ型,刺突とか斬撃、秘術など。
damage types,noun,,false,ダメージ型,刺突とか斬撃、秘術など。
dawn,noun,,false,夜明け,
day,noun,,false,日中,秩序ユニットが強化され、混沌ユニットが弱体化する時刻。当然、ゲーム時刻やアラインメントとは関連の無い普通の英単語の場合もあるので注意。
daytime,noun,,false,日中,夜明け、朝、昼、午後、夕暮れ
debug,noun,,false,デバッグ,
debug domain,noun,,false,デバッグドメイン,
debug logging,noun,,false,デバッグログ,デバッグ目的に出力するログ。
debug mode,noun,,false,デバッグモード,"https://wiki.wesnoth.org/DebugMode
コマンドモード（command mode）も参照のこと"
deep water,noun,,false,深水,
defense,noun,,false,回避、回避率,ユニットが攻撃を避けるかどうかの判定。違う意味で使用されていることも多いので注意。
defensive line,noun,,false,防衛線,
define,noun,,false,定義,
defined,noun,,false,定義された,定義済
delay,noun,,false,ディレイ,"遅延。
処理の同期を取るために、少し待ち時間を入れること。"
dextrous,noun,,false,器用,ユニットの特性の一つ。遠隔攻撃のダメージが増える。
dialog,,,false,ダイアログ,大抵はダイアログボックスのこと。
dialogue,,,false,会話,
difficulty,noun,,false,難易度,
dim,noun,,false,凡愚,
directory,noun,,false,ディレクトリ,WindowsやMac OSではフォルダと呼び、UNIXではディレクトリと呼ぶ。
disable,verb,,false,無効化する,無力化する。使用しない。オフにする。
disabled,verb,,false,無効になった,
disables,verb,,false,無効化する,
dismiss,noun,,false,解雇,ユニットの解雇。
drakes,noun,,false,ドレーク,
dusk,noun,,false,夕暮れ,時刻サイクル
eagle,noun,,false,鷲,
editing modes,noun,,false,エディタモード,
editor,noun,,false,エディタ,エディターではなくエディタ。だいたいシナリオ・マップエディタを指す。
editor brushes,noun,,false,エディタブラシ,
editor clipboard,noun,,false,エディタクリップボード,
editor palette,noun,,false,エディタパレット,シナリオ・マップエディタで出てくる用語。
editor toolkit,noun,,false,エディタツールキット,
editor tools,noun,,false,エディタツール,
elemental,noun,,false,精霊,
elf,noun,,false,エルフ,種族。
ellipse,noun,,false,「楕円」,ユニットの下に描かれる図形のこと。多くは楕円形のため、ellipse という語が使われているが、楕円形でないものもある。そのまま訳すと分かりにくいので、カギ括弧を付ける。適切な意訳が見つかれば、変更もあり得る。
elves,noun,,false,エルフ,エルフ、エルフ族
empty slot,noun,,false,空席,
enable,verb,,false,有効化する,有効にする。使用する。オンにする。
enabled,verb,,false,有効になった,
enables,verb,,false,有効化する,"有効にする。
イネーブルという用語は控えたほうがいいと思う。"
energy bar,noun,,false,HPバー,ユニットの隣に表示されている体力ゲージ。
era,noun,,false,時代,
eras,noun,,false,時代,複数の党派を集めたもので、それぞれの党派どうしを戦わせることを意図して作られています。
event,noun,,false,イベント,"(1) 出来事。事象。
(2) キーボードやマウスからの入力や、実行中のプログラムからの処理要求のこと。これをきっかけにしてプログラムを動作させることをイベントドリブンという。"
experience,noun,,false,経験、経験値,
experience bar,noun,,false,XPバー,
experience point,noun,,false,XP（経験値）,必要であれば（経験値）をつけておく。
eyrie,noun,"A Drake fortress, home to a single flight and containing their primary hatchery and forge.",false,巣,"ドレークの要塞で、１つの飛族が住み、主要な孵化場と鍛治場を含む。

原義は「猛禽類が高所に作る巣」なので、取りあえず「巣」と訳す。"
faction,noun,,false,党派,"複数のユニットとリーダーユニットを集めたもの。
忠誠軍、反乱軍、ナルガン同盟など。"
factions,noun,,false,党派,複数のユニットとリーダーユニットを集めたもの。 忠誠軍、反乱軍、ナルガン同盟など。
fearless,noun,,false,勇敢,特性の一つ。不利な時間帯の時でも攻撃力が低下しなくなる。
feral,noun,,false,野生,ユニットの特性の一つ。一部を除く村での回避率の上限が50%に制限される。
fill tool,noun,,false,塗り潰しツール,マップ・シナリオエディタのツールの1つ
fire,noun,,false,火炎,ダメージ型の1つ
first watch,noun,,false,夜,時刻サイクル
firststrike,noun,,false,先制,
flaming sword,noun,,false,炎の剣,扱いが難しいらしく、よくその辺に落ちている物騒な武器。
flight||flights,noun,,false,飛族,"以下の情報を元に考案した造語。

【 Drakipedia より】
ドレークの集団。Eyrie に住み、猟場を支配する。それぞれの部族は、婚姻特権を有する ""Dominant"" を１人持つ。

【 Wings of Victory（勝利の翼）開発者のメモより】
詳細不明の、ドレークの社会構成に関する用語。""tribe"" に類似。""fly"" の派生語。"
fog,noun,,false,霧,Fog of Warと同義。
folder,noun,,false,フォルダ,"コンピュータで、ハードディスクなどの記憶媒体に記録された複数のファイルを、分類したり整理したりするために、あるまとまりをもたせて収容した場所、または概念。
ディレクトリ（directory）も参照。"
formula,noun,,false,フォーミュラ,"wesnothのエンジンで使われている言語 Wesnoth Formula Languageのこと。
https://wiki.wesnoth.org/Wesnoth_Formula_Language"
frames per second,noun,,false,フレーム数、FPS,ゲームにおける 1 秒間あたりのフレーム数。
friend,noun,,false,友人,マルチプレイヤーには他のプレイヤーを友人として登録できる機能がある。
friendly unit,noun,,false,味方ユニット,同盟軍ユニットと自軍ユニットの両方を意味することが多い。
friendly units,noun,,false,味方ユニット,
friends list,noun,,false,友人リスト,
front line,noun,,false,前線,
front lines,noun,,false,前線,
frozen,noun,,false,凍土,
full screen mode,noun,,false,フルスクリーンモード,対義語はウィンドウモード（windowed mode）
galloper,noun,,false,「四本脚」,"ドレークが用いる、四本脚で移動する動物を指すための最も簡便な用語。
取りあえず「四本脚」と訳す。"
game data directory,noun,,false,ゲームデータディレクトリ,
ghosts,noun,,false,幽霊,Ghost を参照
goblin,noun,,false,ゴブリン,"体格に劣るオークたちを示す。
なのに、なぜかオークとは別種族になっている。"
gold,noun,,false,ゴールド,金貨ではなくゴールド
gorer,noun,,false,オオキバイノシシ,"""Wings of Victory（勝利の翼）"" に登場。
""gore"" は「牙で突く」。
成熟した ""tusker"" のようなので、「オオキバイノシシ」としてみる。"
goto-mode,noun,,false,進行モード,
grassland,noun,,false,草原,"基本地形の１つ。
複合地形の中にはどうみても草原じゃないものも含まれているが、開けた土地ならこれに分類される"
great continent,noun,,false,大陸,Wesnothが存在する大陸。
great ocean,noun,,false,大洋,"大陸の西にある海。
The Battle for Wesnothの世界には海はひとつしかない。"
great river,noun,,false,大いなる川,"川の名前。
Wesnothの世界には大きな川はこれしかない。"
grid,noun,,false,グリッド、グリッド表示,格子線
grunt,noun,,false,兵卒,Orcish Grunt：オークの兵卒
gzip,noun,,false,gzip,データ圧縮をするプログラムのひとつ、またはその圧縮データのフォーマットのこと。拡張子は .gz。RFC 1952。
halberd,noun,,false,ハルバード,https://ja.wikipedia.org/wiki/%E3%83%8F%E3%83%AB%E3%83%90%E3%83%BC%E3%83%89
hatchling,noun,,false,雛,"""Winds of Fate"" で使用されている。

孵化したばかりのドレークは、大人の人間の３分の２ほどの大きさだが、動きはぎこちなく、無防備である。"
hawk,noun,,false,鷹,
heal,noun,,false,回復,
healer,noun,,false,ヒーラー,場合によっては「回復ユニット」等の補足をする。
heals,noun,,false,回復,ユニットの持つ能力の一つ。
healthy,noun,,false,壮健,ユニットの特性の一つ。移動中でも休息の効果を受けられる。
hero,noun,,false,ヒーロー,勝利条件の説明や「マニュアル」「ヘルプ」等、シナリオの途中で死亡してはならないユニットなどを表すときは「ヒーロー」と訳す。特性などの場合は「英雄」。
hitpoint,noun,,false,HP,ヒットポイント表記の所も多いけどできればHPにしておく。
horseman,noun,,false,騎兵,
hotkey,noun,,false,ホットキー,ショートカットキーやキーボードショートカットと同じ意味。
hotkeys,noun,,false,ホットキー,
hotseat,noun,,false,ホットシート,"1台のコンピューター上で相手と交代で操作しながら行うゲーム。
日本ではあまり使われない言葉なので、必要があれば説明もつけること。"
human,noun,,false,人間,種族の一つ。人間。
humans,noun,,false,人間,人間、人間族
id,noun,,false,ID,"識別子。
似たようなものとして名前（name）がある。
名前は翻訳により変化するが、識別子は変化しない。
名前と識別子はペアになることが多い。"
idle,noun,,false,待機,マルチプレイ時の「待機状態」に関連する場合はアイドルではなく待機に統一
idle state,noun,,false,待機状態,
ignore list,noun,,false,無視リスト,
ignores list,noun,,false,無視リスト,
image path string,noun,,false,画像パス文字列,
income,noun,,false,収入,"基準収入と村からの収入からなる。
維持費（upkeep）も参照。"
inspire,noun,,false,感銘,ユニットの能力の1つ。周囲のレベルが同じか下のユニットを強化する。
intelligent,noun,,false,知的,特性の一つ。必要経験値が減る。
invisible,noun,,false,不可視,ユニットの状態。潜水、伏兵などが発動するとこの状態になる
item tool,noun,,false,アイテムツール,マップ・シナリオエディタのツールの1つ
jamming,noun,,false,ジャミング,
kai,noun,,false,Kai,"""Dead Water（死の海）"" で使われている。
マーフォークの「王」を表す称号のようなものか。
一般名詞として用いられる場合は全て小文字だが、当主の名前の前に付ける場合は先頭が大文字になり、固有名詞化すると思われる。
この点からも ""king"" に相当すると考えられる。
一般名詞として用いられている時は「王」と訳しても良さそうだが、マーフォークらしさを出すために、そのまま用いた方が良い場合もあるだろう。
その場合は先頭を大文字にした方が良さそうに思う。"
keep,noun,,false,主塔,陣営のリーダーが雇用、召還を行うための場所、地形。動詞のkeepなどと混同しないように。
kick,noun,,false,キック,マルチプレイヤー時の用語またはコマンド。ゲームからプレイヤーを追い出す。
label,noun,,false,ラベル,マップ上のヘクスにテキストを表示できる機能。
label tool,noun,,false,ラベルツール,マップ・シナリオエディタのツールの1つ
labels,noun,,false,ラベル,
lava,noun,,false,溶岩,
layer,noun,,false,レイヤー,
leader,noun,,false,リーダー,司令官（commander）も参照
level,noun,,false,レベル,
load,verb,,false,再開,セーブデータ関連のloadは「再開」。でも違和感ある時は読み込みでも可。
load map dialog,noun,,false,マップ読み込みダイアログ,
loads,,,false,再開,
log domain,noun,,false,ログ領域,ログドメインとも
log domains,noun,,false,ログ領域,
log level,noun,,false,ログレベル,error、warning、info、debug、の四段階
logfile,noun,,false,ログファイル,
logger,noun,,false,ロガー,"ログ出力。
ログ出力機能。"
